ID;Pred_RF;Pred_LogReg
1358;2;2
1359;2;2
1360;2;2
1361;3;3
1362;3;3
1363;3;3
1364;2;2
1365;2;2
1366;2;2
1367;2;2
1368;3;3
1369;3;3
1370;3;3
1371;3;3
1372;2;2
1373;2;2
1374;2;2
1375;2;2
1376;2;2
1377;2;2
1378;2;2
1379;2;2
1380;3;3
1381;3;3
1382;3;3
1383;3;3
1384;2;2
1385;2;2
1386;2;2
1387;2;2
1388;3;3
1389;3;3
1390;3;3
1391;2;2
1392;2;2
1393;2;2
1394;2;2
1395;2;2
1396;2;2
1397;2;2
1398;2;2
1399;3;2
1400;3;2
1401;3;2
1402;3;2
1403;2;1
1404;2;1
1405;2;2
1406;2;1
1407;2;2
1408;2;2
1409;2;2
1410;2;2
1411;2;2
1412;2;2
1413;1;2
1414;2;2
1415;2;2
1416;2;2
1417;2;2
1418;2;2
1419;2;2
1420;2;2
1421;2;2
1422;2;2
1423;2;2
1424;2;2
1425;2;2
1426;2;2
1427;2;2
1428;2;2
1429;2;2
1430;1;1
1431;1;2
1432;2;2
1433;1;2
1434;3;3
1435;3;2
1436;3;3
1437;3;3
1438;1;1
1439;1;1
1440;1;1
1441;1;1
1442;1;2
1443;2;2
1444;2;2
1445;1;2
1446;2;2
1447;2;2
1448;2;2
1449;2;2
1450;2;2
1451;2;2
1452;2;2
1453;2;2
1454;2;2
1455;2;2
1456;2;2
1457;2;2
1458;2;2
1459;2;2
1460;2;2
1461;2;2
1462;2;2
1463;2;2
1464;3;3
1465;3;3
1466;3;3
1467;3;3
1468;1;1
1469;1;1
1470;1;1
1471;1;1
1472;2;2
1473;2;2
1474;2;2
1475;2;2
1476;1;1
1477;1;1
1478;1;1
1479;1;1
1480;2;1
1481;2;2
1482;2;2
1483;2;2
1484;3;3
1485;3;3
1486;3;3
1487;3;3
1488;3;3
1489;3;3
1490;3;3
1491;3;3
1492;2;2
1493;3;2
1494;2;1
1495;3;1
1496;2;2
1497;2;2
1498;2;2
1499;2;2
1500;2;2
1501;2;2
1502;2;2
1503;2;2
1504;3;3
1505;3;3
1506;3;3
1507;3;3
1508;2;2
1509;2;2
1510;2;2
1511;2;2
1512;2;2
1513;2;2
1514;2;2
1515;2;2
1516;2;2
1517;2;2
1518;2;2
1519;2;2
1520;2;2
1521;2;2
1522;2;2
1523;3;3
1524;3;3
1525;2;3
1526;3;3
1527;2;1
1528;2;1
1529;2;2
1530;2;1
1531;2;2
1532;2;2
1533;2;2
1534;2;2
1535;3;2
1536;3;2
1537;3;2
1538;3;2
1539;3;3
1540;3;3
1541;3;3
1542;3;3
1543;1;1
1544;2;2
1545;1;1
1546;1;1
1547;2;2
1548;2;2
1549;2;2
1550;2;2
1551;2;2
1552;2;2
1553;1;2
1554;2;1
1555;2;2
1556;2;2
1557;2;2
1558;2;2
1559;2;2
1560;2;2
1561;2;2
1562;2;2
1563;2;2
1564;2;2
1565;1;2
1566;2;1
1567;2;1
1568;2;1
1569;3;3
1570;3;3
1571;3;3
1572;2;2
1573;2;2
1574;2;2
1575;2;2
1576;1;1
1577;1;1
1578;1;1
1579;1;1
1580;2;2
1581;2;2
1582;2;2
1583;2;2
1584;3;3
1585;3;3
1586;3;3
1587;3;3
1588;2;2
1589;2;2
1590;2;2
1591;2;2
1592;2;2
1593;2;2
1594;3;3
1595;3;3
1596;3;3
1597;3;3
1598;1;3
1599;1;3
1600;1;1
1601;2;2
1602;1;2
1603;1;2
1604;1;2
1605;1;2
1606;3;3
1607;3;3
1608;3;3
1609;3;3
1610;3;2
1611;1;2
1612;2;2
1613;2;2
1614;1;2
1615;1;2
1616;2;2
1617;2;2
1618;2;2
1619;2;2
1620;2;2
1621;2;2
1622;1;2
1623;1;1
1624;1;2
1625;1;3
1626;2;2
1627;2;2
1628;2;2
1629;2;2
1630;2;2
1631;2;2
1632;2;2
1633;2;2
1634;2;2
1635;2;2
1636;2;2
1637;2;2
1638;3;3
1639;3;3
1640;3;3
1641;3;3
1642;3;3
1643;3;3
1644;3;3
1645;3;3
1646;2;2
1647;2;1
1648;2;1
1649;2;1
1650;1;1
1651;1;1
1652;1;1
1653;1;1
1654;2;2
1655;3;3
1656;2;2
1657;3;2
1658;2;2
1659;2;2
1660;2;2
1661;2;2
1662;2;2
1663;2;2
1664;1;2
1665;2;2
1666;2;2
1667;2;2
1668;2;2
1669;2;2
1670;2;2
1671;2;2
1672;2;2
1673;2;2
1674;2;2
1675;1;1
1676;2;2
1677;1;1
1678;2;1
1679;2;2
1680;2;2
1681;3;1
1682;2;2
1683;2;2
1684;2;2
1685;2;2
1686;1;1
1687;2;2
1688;2;1
1689;1;1
1690;3;3
1691;3;3
1692;3;3
1693;3;3
1694;2;2
1695;2;2
1696;2;2
1697;2;2
1698;2;2
1699;2;2
1700;2;2
1701;3;2
1702;3;3
1703;3;3
1704;3;3
1705;3;3
1706;3;3
1707;3;3
1708;3;3
1709;2;2
1710;2;2
1711;2;2
1712;2;2
1713;3;3
1714;3;3
1715;3;3
1716;3;3
1717;3;3
1718;3;2
1719;3;2
1720;2;2
1721;2;2
1722;2;2
1723;2;2
1724;3;3
1725;3;3
1726;3;3
1727;3;3
1728;2;2
1729;2;2
1730;2;2
1731;2;2
1732;2;2
1733;2;2
1734;2;2
1735;2;2
1736;3;3
1737;3;3
1738;3;3
1739;3;3
1740;2;2
1741;2;2
1742;2;2
1743;2;2
1744;3;3
1745;3;3
1746;3;3
1747;3;3
1748;2;2
1749;2;2
1750;2;2
1751;2;2
1752;3;3
1753;3;3
1754;3;3
1755;3;3
1756;2;2
1757;2;2
1758;2;2
1759;2;2
1760;2;2
1761;2;2
1762;2;2
1763;2;2
1764;3;2
1765;3;2
1766;2;2
1767;2;2
1768;2;2
1769;2;2
1770;2;2
1771;1;1
1772;1;1
1773;1;1
1774;1;2
1775;3;3
1776;3;3
1777;3;3
1778;3;3
1779;2;3
1780;3;3
1781;3;3
1782;3;3
1783;2;2
1784;2;2
1785;2;2
1786;2;2
1787;2;2
1788;2;2
1789;2;2
1790;2;2
1791;2;2
1792;3;2
1793;2;2
1794;2;2
1795;2;2
1796;1;2
1797;2;2
1798;2;2
1799;2;2
1800;2;2
1801;2;2
1802;2;2
1803;2;2
1804;3;2
1805;2;2
1806;3;2
1807;3;3
1808;3;3
1809;3;3
1810;3;3
1811;3;3
1812;3;3
1813;3;3
1814;3;3
1815;2;2
1816;2;2
1817;2;3
1818;3;2
1819;2;2
1820;2;2
1821;2;2
1822;2;2
1823;2;2
1824;2;2
1825;2;2
1826;2;2
1827;3;2
1828;2;3
1829;3;2
1830;3;2
1831;2;2
1832;2;2
1833;2;2
1834;2;2
1835;2;1
1836;1;1
1837;1;1
1838;1;2
1839;2;2
1840;2;2
1841;2;2
1842;2;2
1843;2;2
1844;2;2
1845;2;2
1846;2;2
1847;2;2
1848;2;2
1849;1;2
1850;1;2
1851;3;3
1852;3;3
1853;3;3
1854;3;3
1855;2;2
1856;2;2
1857;2;2
1858;2;2
1859;2;2
1860;2;2
1861;2;2
1862;2;2
1863;2;2
1864;2;2
1865;2;2
1866;3;2
1867;3;2
1868;3;3
1869;3;3
1870;1;1
1871;1;1
1872;1;1
1873;1;1
1874;2;2
1875;2;2
1876;2;2
1877;2;2
1878;2;2
1879;2;2
1880;3;2
1881;2;2
1882;2;2
1883;2;2
1884;2;2
1885;2;2
1886;2;2
1887;2;2
1888;2;2
1889;2;2
1890;1;1
1891;1;1
1892;1;2
1893;1;2
1894;2;2
1895;2;2
1896;2;2
1897;2;2
1898;2;2
1899;2;2
1900;2;2
1901;1;1
1902;1;1
1903;1;1
1904;1;2
1905;3;3
1906;3;3
1907;3;3
1908;3;3
1909;2;2
1910;2;2
1911;2;2
1912;2;2
1913;2;2
1914;2;2
1915;2;2
1916;2;2
1917;1;1
1918;1;1
1919;1;2
1920;2;2
1921;1;2
1922;1;2
1923;2;2
1924;1;2
1925;1;2
1926;1;2
1927;1;2
1928;2;2
1929;2;2
1930;2;2
1931;2;2
1932;3;3
1933;3;3
1934;3;3
1935;3;2
1936;3;3
1937;3;3
1938;3;3
1939;3;3
1940;3;1
1941;3;1
1942;3;1
1943;2;2
1944;3;2
1945;3;2
1946;3;2
1947;3;2
1948;3;3
1949;3;3
1950;3;3
1951;3;3
1952;3;3
1953;3;3
1954;3;3
1955;3;3
1956;3;3
1957;3;3
1958;2;2
1959;2;2
1960;2;2
1961;2;2
1962;2;2
1963;2;2
1964;2;2
1965;1;2
1966;1;2
1967;2;2
1968;1;1
1969;3;3
1970;3;3
1971;3;3
1972;2;2
1973;2;2
1974;2;2
1975;2;2
1976;1;1
1977;2;2
1978;2;1
1979;2;1
1980;3;2
1981;2;2
1982;3;2
1983;2;2
1984;3;3
1985;3;3
1986;3;3
1987;3;3
1988;2;2
1989;2;2
1990;2;2
1991;2;2
1992;3;3
1993;3;3
1994;3;3
1995;3;3
1996;2;2
1997;2;2
1998;2;2
1999;3;2
2000;2;2
2001;2;2
2002;2;2
2003;2;2
2004;1;1
2005;1;1
2006;1;1
2007;1;1
2008;2;2
2009;2;2
2010;2;2
2011;2;2
2012;3;3
2013;3;3
2014;3;3
2015;3;3
2016;1;1
2017;1;1
2018;2;3
2019;1;1
2020;2;2
2021;2;2
2022;2;2
2023;2;2
2024;3;3
2025;3;3
2026;3;3
2027;3;3
2028;2;3
2029;2;3
2030;2;3
2031;2;3
2032;2;2
2033;2;2
2034;2;2
2035;2;2
2036;2;1
2037;1;1
2038;1;1
2039;3;3
2040;3;3
2041;3;3
2042;3;3
2043;2;1
2044;2;1
2045;2;2
2046;2;1
2047;2;2
2048;2;2
2049;2;2
2050;2;2
2051;3;2
2052;3;2
2053;3;2
2054;3;2
2055;2;1
2056;1;2
2057;2;1
2058;2;2
2059;2;2
2060;2;2
2061;2;2
2062;2;2
2063;2;2
2064;1;2
2065;1;1
2066;2;2
2067;2;3
2068;3;3
2069;2;2
2070;3;3
2071;2;2
2072;2;2
2073;2;2
2074;2;2
2075;3;3
2076;3;3
2077;3;3
2078;3;3
2079;2;2
2080;2;2
2081;2;2
2082;2;2
2083;1;1
2084;1;1
2085;1;1
2086;1;1
2087;2;2
2088;2;2
2089;2;2
2090;2;2
2091;3;2
2092;3;2
2093;3;2
2094;2;2
2095;2;2
2096;2;2
2097;2;2
2098;1;2
2099;2;2
2100;1;2
2101;1;2
2102;3;3
2103;3;3
2104;3;3
2105;3;3
2106;2;2
2107;2;2
2108;2;2
2109;2;2
2110;3;3
2111;3;3
2112;3;3
2113;3;3
2114;1;2
2115;1;2
2116;2;2
2117;1;2
2118;2;2
2119;2;2
2120;2;1
2121;2;1
2122;2;2
2123;2;2
2124;2;2
2125;2;2
2126;2;2
2127;2;2
2128;2;2
2129;2;2
2130;2;2
2131;2;2
2132;2;2
2133;2;2
2134;3;3
2135;3;3
2136;3;3
